,date,close,open,high,low,volume,change,time_series,1MA,5MA,12MA,20MA,26MA,60MA,datetime
124,2020年7月2日,312.23,314.29,315.59,311.53,69.34,0.55,1593619200.0,312.23,314.724,317.8041666666667,320.14150000000006,322.661923076923,331.63916666666665,2020-07-02
125,2020年7月6日,317.05,316.4,317.24,315.59,61.71,1.54,1593964800.0,317.05,315.79599999999994,318.8691666666666,320.85600000000005,323.55961538461537,332.00516666666664,2020-07-06
126,2020年7月7日,313.78,315.38,317.52,313.37,82.91,-1.03,1594051200.0,313.78,315.354,319.68666666666667,321.443,324.1653846153846,332.2605,2020-07-07
127,2020年7月8日,316.18,314.62,316.27,312.7,54.64,0.76,1594137600.0,316.18,316.38199999999995,320.45166666666665,322.25699999999995,325.07538461538456,332.61233333333325,2020-07-08
128,2020年7月9日,314.38,316.87,317.09,310.73,83.35,-0.57,1594224000.0,314.38,317.51599999999996,320.84333333333336,323.05350000000004,325.86961538461543,332.96,2020-07-09
129,2020年7月10日,317.59,314.4,317.85,312.81,57.55,1.02,1594310400.0,317.59,318.79799999999994,321.58,324.051,326.73346153846154,333.2843333333333,2020-07-10
130,2020年7月13日,314.84,320.24,322.69,314.19,103.0,-0.87,1594569600.0,314.84,319.624,321.87833333333333,324.9,327.515,333.65383333333324,2020-07-13
131,2020年7月14日,318.92,313.29,319.28,312.05,93.66,1.3,1594656000.0,318.92,321.52,322.73499999999996,325.9364999999999,328.4303846153846,333.9886666666667,2020-07-14
132,2020年7月15日,321.85,322.61,323.01,319.29,87.2,0.92,1594742400.0,321.85,322.738,323.15500000000003,326.6305,329.13461538461536,334.35266666666666,2020-07-15
133,2020年7月16日,320.79,319.75,321.26,319.09,54.62,-0.33,1594828800.0,320.79,323.73999999999995,323.5441666666667,327.40999999999997,329.76653846153846,334.7181666666666,2020-07-16
134,2020年7月17日,321.72,321.88,322.57,319.73,62.78,0.29,1594915200.0,321.72,324.174,324.2108333333333,328.212,330.48538461538465,335.1525,2020-07-17
135,2020年7月20日,324.32,321.36,325.0,320.81,56.31,0.81,1595174400.0,324.32,324.006,324.9058333333333,328.968,331.3007692307692,335.6643333333332,2020-07-20
136,2020年7月21日,325.01,326.32,326.91,323.97,57.5,0.21,1595260800.0,325.01,323.786,325.555,329.6475,332.06230769230774,336.0945,2020-07-21
137,2020年7月22日,326.86,325.01,327.12,324.55,57.79,0.57,1595347200.0,326.86,323.01800000000003,326.33166666666665,330.32900000000006,332.93,336.4765,2020-07-22
138,2020年7月23日,322.96,326.42,327.22,321.52,75.74,-1.19,1595433600.0,322.96,322.66999999999996,326.9741666666667,330.8475,333.7557692307692,336.82050000000004,2020-07-23
139,2020年7月24日,320.88,320.73,321.99,319.28,73.77,-0.64,1595520000.0,320.88,322.87,328.02500000000003,331.6135,334.81807692307694,337.226,2020-07-24
140,2020年7月27日,323.22,321.45,323.39,320.8,48.29,0.73,1595779200.0,323.22,323.998,329.0183333333334,332.54350000000005,335.91153846153844,337.5781666666666,2020-07-27
141,2020年7月28日,321.17,323.22,323.64,320.87,57.49,-0.63,1595865600.0,321.17,325.11199999999997,330.2033333333334,333.5285,337.04153846153844,337.91416666666663,2020-07-28
142,2020年7月29日,325.12,322.12,325.73,322.08,48.45,1.23,1595952000.0,325.12,326.89,331.5083333333334,334.676,338.44653846153847,338.2735,2020-07-29
143,2020年7月30日,323.96,321.8,324.4,319.69,61.86,-0.36,1596038400.0,323.96,328.288,332.485,335.79849999999993,339.2261538461538,338.5983333333333,2020-07-30
144,2020年7月31日,326.52,325.9,326.63,321.33,85.21,0.79,1596124800.0,326.52,330.36199999999997,333.6475,337.01699999999994,339.94192307692305,338.96200000000005,2020-07-31
145,2020年8月3日,328.79,328.36,329.61,327.74,53.08,0.7,1596384000.0,328.79,331.972,334.65749999999997,338.21999999999997,340.1992307692307,339.1764999999999,2020-08-03
146,2020年8月4日,330.06,328.06,330.06,327.96,41.92,0.39,1596470400.0,330.06,333.328,335.36083333333335,339.246,340.6223076923077,339.3336666666666,2020-08-04
147,2020年8月5日,332.11,331.47,332.39,331.19,42.87,0.62,1596556800.0,332.11,333.876,336.0458333333333,340.373,340.7696153846154,339.277,2020-08-05
148,2020年8月6日,334.33,331.47,334.46,331.15,43.68,0.67,1596643200.0,334.33,334.942,336.65999999999997,341.65250000000003,340.84461538461534,339.2415,2020-08-06
149,2020年8月7日,334.57,333.28,334.68,332.3,57.31,0.07,1596729600.0,334.57,335.442,337.37583333333333,342.2055000000001,341.00346153846147,339.11166666666674,2020-08-07
150,2020年8月10日,335.57,335.05,335.76,332.98,44.28,0.3,1596988800.0,335.57,335.89599999999996,338.1716666666667,342.6055,341.21884615384613,339.0388333333333,2020-08-10
151,2020年8月11日,332.8,336.95,337.52,332.05,69.6,-0.83,1597075200.0,332.8,336.364,339.1716666666667,342.4875,341.3438461538462,339.04650000000004,2020-08-11
152,2020年8月12日,337.44,335.56,338.28,335.56,53.83,1.39,1597161600.0,337.44,337.532,340.46583333333336,342.837,341.4607692307692,339.22550000000007,2020-08-12
153,2020年8月13日,336.83,337.02,338.25,335.85,41.82,-0.18,1597248000.0,336.83,337.48999999999995,341.5608333333334,342.6595,341.1996153846154,339.4388333333334,2020-08-13
154,2020年8月14日,336.84,336.41,337.42,335.62,47.26,0.0,1597334400.0,336.84,337.78,342.60083333333336,342.521,340.82038461538457,339.661,2020-08-14
155,2020年8月17日,337.91,337.92,338.34,337.5,35.48,0.32,1597593600.0,337.91,338.308,343.9141666666667,342.60200000000003,340.5688461538461,339.95633333333336,2020-08-17
156,2020年8月18日,338.64,338.36,339.09,336.64,38.73,0.22,1597680000.0,338.64,339.31000000000006,345.56333333333333,342.71500000000003,339.98153846153843,340.2251666666668,2020-08-18
157,2020年8月19日,337.23,339.07,339.6,336.64,68.05,-0.42,1597766400.0,337.23,340.40600000000006,346.12583333333333,342.72400000000005,339.3992307692307,340.52566666666667,2020-08-19
158,2020年8月20日,338.28,335.38,338.77,335.25,42.21,0.31,1597852800.0,338.28,342.47400000000005,346.57083333333327,342.6545,339.07230769230773,340.79200000000003,2020-08-20
159,2020年8月21日,339.48,337.99,339.67,337.57,55.11,0.35,1597939200.0,339.48,344.484,346.1483333333333,342.27299999999997,338.915,341.1223333333333,2020-08-21
160,2020年8月24日,342.92,342.12,342.96,341.1,48.59,1.01,1598198400.0,342.92,346.70399999999995,346.1741666666667,341.6475,338.64153846153846,341.50716666666654,2020-08-24
161,2020年8月25日,344.12,343.53,344.14,342.27,38.46,0.35,1598284800.0,344.12,347.98199999999997,345.4216666666667,341.0165,338.3326923076923,341.80216666666655,2020-08-25
162,2020年8月26日,347.57,344.73,347.85,344.17,50.79,1.0,1598371200.0,347.57,349.678,344.5833333333333,339.9425,338.0603846153847,342.0048333333333,2020-08-26
163,2020年8月27日,348.33,348.36,349.89,346.54,58.03,0.22,1598457600.0,348.33,351.70400000000006,343.8241666666666,338.73900000000003,337.5323076923077,342.17499999999995,2020-08-27
164,2020年8月28日,350.58,349.44,350.72,348.15,48.59,0.65,1598544000.0,350.58,351.116,343.14416666666665,337.759,337.20269230769225,342.29166666666663,2020-08-28
165,2020年8月31日,349.31,350.29,351.26,349.11,66.1,-0.36,1598803200.0,349.31,349.514,342.1641666666667,336.9395,336.6007692307692,342.4063333333333,2020-08-31
166,2020年9月1日,352.6,350.22,352.64,349.26,55.0,0.94,1598889600.0,352.6,346.294,341.0416666666667,336.0924999999999,336.2719230769231,342.6381666666667,2020-09-01
167,2020年9月2日,357.7,354.51,358.66,353.45,69.54,1.45,1598976000.0,357.7,343.73199999999997,339.21250000000003,335.207,335.9326923076923,342.8058333333334,2020-09-02
168,2020年9月3日,345.39,355.87,356.35,342.62,148.01,-3.44,1599062400.0,345.39,338.96999999999997,336.6516666666667,334.174,335.5153846153846,342.90533333333326,2020-09-03
169,2020年9月4日,342.57,346.13,347.83,334.87,139.16,-0.82,1599148800.0,342.57,336.704,335.3941666666667,333.59650000000005,335.78615384615387,343.1831666666667,2020-09-04
170,2020年9月8日,333.21,336.12,337.98,332.88,114.47,-2.73,1599494400.0,333.21,335.882,333.7333333333333,333.456,336.0769230769231,343.57399999999996,2020-09-08
171,2020年9月9日,339.79,337.62,342.45,336.66,91.46,1.97,1599580800.0,339.79,337.274,332.92416666666674,333.54200000000003,336.643076923077,344.1336666666667,2020-09-09
172,2020年9月10日,333.89,341.74,342.51,332.92,90.57,-1.74,1599667200.0,333.89,337.08000000000004,332.0025,333.5905000000001,336.9396153846154,344.58200000000005,2020-09-10
173,2020年9月11日,334.06,335.82,336.97,331.0,84.68,0.05,1599753600.0,334.06,337.46999999999997,332.0275,334.08500000000004,337.45500000000004,345.18133333333327,2020-09-11
174,2020年9月14日,338.46,337.55,340.36,336.95,65.61,1.32,1600012800.0,338.46,336.788,331.88666666666666,334.72450000000003,337.76076923076926,345.76516666666663,2020-09-14
175,2020年9月15日,340.17,341.26,342.0,339.02,52.92,0.51,1600099200.0,340.17,334.49,331.58916666666664,335.423,337.94999999999993,346.2936666666666,2020-09-15
176,2020年9月16日,338.82,341.66,343.03,338.59,82.21,-0.4,1600185600.0,338.82,332.51599999999996,331.3283333333333,335.921,338.0484615384615,346.7383333333333,2020-09-16
177,2020年9月17日,335.84,333.55,337.66,333.01,91.52,-0.88,1600272000.0,335.84,329.28000000000003,330.9133333333333,336.3765000000001,338.2711538461539,347.2034999999999,2020-09-17
178,2020年9月18日,330.65,335.37,335.49,327.97,105.88,-1.55,1600358400.0,330.65,326.812,331.24,336.95950000000005,338.6534615384616,347.7111666666666,2020-09-18
179,2020年9月21日,326.97,325.61,326.98,321.73,99.45,-1.11,1600617600.0,326.97,326.428,331.5966666666667,337.7915,338.9896153846154,348.27799999999996,2020-09-21
180,2020年9月22日,330.3,328.45,330.89,325.9,63.61,1.02,1600704000.0,330.3,327.872,332.74583333333334,338.54350000000005,339.4223076923077,348.9883333333333,2020-09-22
181,2020年9月23日,322.64,330.86,331.16,322.1,93.11,-2.32,1600790400.0,322.64,328.28599999999994,333.8691666666666,339.19750000000005,339.28230769230765,349.65283333333326,2020-09-23
182,2020年9月24日,323.5,321.08,326.75,319.82,76.68,0.27,1600876800.0,323.5,330.736,335.8866666666666,340.20200000000006,339.5646153846154,350.47950000000003,2020-09-24
183,2020年9月25日,328.73,322.63,329.56,321.68,71.07,1.62,1600963200.0,328.73,333.444,338.29749999999996,341.25750000000005,339.6815384615385,351.2408333333333,2020-09-25
184,2020年9月28日,334.19,333.38,334.89,332.17,64.58,1.66,1601222400.0,334.19,334.466,340.08083333333326,342.11,339.738076923077,351.893,2020-09-28
185,2020年9月29日,332.37,333.87,334.73,331.63,51.53,-0.54,1601308800.0,332.37,335.58,341.2258333333333,342.36999999999995,339.80884615384616,352.44383333333343,2020-09-29
186,2020年9月30日,334.89,333.2,338.28,332.9,104.08,0.76,1601395200.0,334.89,336.092,342.4866666666667,342.6625,340.23846153846165,353.0305,2020-09-30
187,2020年10月1日,337.04,337.63,338.68,335.05,88.7,0.64,1601481600.0,337.04,337.26599999999996,343.52000000000004,342.251,340.8288461538462,353.599,2020-10-01
188,2020年10月2日,333.84,331.25,335.9,331.2,89.43,-0.95,1601568000.0,333.84,338.614,343.93416666666667,341.89799999999997,341.33346153846156,354.1845,2020-10-02
189,2020年10月5日,339.76,336.27,339.94,336.17,45.71,1.77,1601827200.0,339.76,341.216,344.7291666666667,341.533,342.1303846153847,354.8114999999999,2020-10-05
190,2020年10月6日,334.93,339.91,342.17,334.38,90.13,-1.42,1601913600.0,334.93,343.75000000000006,344.97666666666674,341.05499999999995,342.6796153846154,355.34866666666665,2020-10-06
191,2020年10月7日,340.76,338.11,341.6,338.11,57.0,1.74,1602000000.0,340.76,346.78999999999996,345.78333333333336,341.11,343.5157692307693,355.9978333333334,2020-10-07
192,2020年10月8日,343.78,342.84,343.84,341.89,45.24,0.89,1602086400.0,343.78,348.22400000000005,346.20166666666665,341.24899999999997,343.9946153846153,356.2561016949153,2020-10-08
193,2020年10月9日,346.85,345.56,347.35,344.89,59.53,0.89,1602172800.0,346.85,348.96799999999996,345.8358333333333,341.572,344.54538461538465,356.47120689655173,2020-10-09
194,2020年10月12日,352.43,349.53,354.01,349.08,80.39,1.61,1602432000.0,352.43,349.056,345.1166666666666,341.73749999999995,345.15,356.64,2020-10-12
195,2020年10月13日,350.13,352.34,352.34,349.1,73.26,-0.65,1602518400.0,350.13,346.972,342.9691666666666,341.84400000000005,345.4650000000001,356.7151785714286,2020-10-13
196,2020年10月14日,347.93,350.72,351.91,347.16,57.96,-0.63,1602604800.0,347.93,345.622,341.29,342.03950000000003,345.7015384615385,356.83490909090915,2020-10-14
197,2020年10月15日,347.5,343.54,348.01,343.54,60.36,-0.12,1602691200.0,347.5,344.582,339.5075,342.47650000000004,346.0803846153847,356.9998148148148,2020-10-15
198,2020年10月16日,347.29,348.96,350.75,347.1,89.5,-0.06,1602777600.0,347.29,344.004,338.0658333333333,342.76200000000006,346.3815384615385,357.1790566037736,2020-10-16
199,2020年10月19日,342.01,348.65,349.33,341.04,67.26,-1.52,1603036800.0,342.01,343.702,337.1275,343.30250000000007,346.77269230769224,357.3692307692308,2020-10-19
200,2020年10月20日,343.38,343.46,346.88,342.64,59.39,0.4,1603123200.0,343.38,343.178,337.25499999999994,344.33050000000003,347.5884615384615,357.6703921568628,2020-10-20
201,2020年10月21日,342.73,343.33,348.68,342.4,62.46,-0.19,1603209600.0,342.73,342.14599999999996,337.8266666666666,345.1925,348.33,357.9562000000001,2020-10-21
202,2020年10月22日,344.61,342.96,345.24,340.65,54.89,0.55,1603296000.0,344.61,338.932,338.44583333333327,345.87,349.13538461538457,358.26693877551025,2020-10-22
203,2020年10月23日,345.78,345.93,345.99,343.13,49.14,0.34,1603382400.0,345.78,336.006,339.275,346.52849999999995,349.8065384615384,358.5514583333333,2020-10-23
204,2020年10月26日,339.39,342.13,342.98,335.62,89.71,-1.85,1603641600.0,339.39,332.158,339.9633333333333,347.006,350.58500000000004,358.82319148936176,2020-10-26
205,2020年10月27日,338.22,339.76,340.12,337.99,64.33,-0.34,1603728000.0,338.22,330.32000000000005,341.40333333333325,347.9095,351.6388461538462,359.245652173913,2020-10-27
206,2020年10月28日,326.66,332.1,338.25,326.13,125.7,-3.42,1603814400.0,326.66,329.882,342.6525,349.1595,352.7338461538462,359.71288888888887,2020-10-28
207,2020年10月29日,329.98,326.91,333.39,325.09,89.17,1.02,1603900800.0,329.98,333.258,345.27250000000004,350.95950000000005,354.39500000000004,360.4640909090909,2020-10-29
208,2020年10月30日,326.54,328.28,329.69,322.6,120.45,-1.04,1603987200.0,326.54,337.31,347.9883333333333,352.644,355.8992307692307,361.1730232558139,2020-10-30
209,2020年11月2日,330.2,330.2,332.36,327.24,86.07,1.12,1604246400.0,330.2,342.034,350.8283333333334,354.42,357.5773076923077,361.997619047619,2020-11-02
210,2020年11月3日,336.03,333.69,338.25,330.29,89.72,1.77,1604332800.0,336.03,346.906,353.0016666666666,356.21099999999996,358.98692307692306,362.7731707317073,2020-11-03
211,2020年11月4日,343.54,340.86,347.94,339.59,125.93,2.23,1604419200.0,343.54,350.508,354.8141666666666,357.749,360.1676923076923,363.44175,2020-11-04
212,2020年11月5日,350.24,349.24,352.19,348.86,80.78,1.95,1604505600.0,350.24,353.134,355.7966666666666,358.90649999999994,361.0430769230769,363.95205128205123,2020-11-05
213,2020年11月6日,350.16,349.93,351.51,347.65,74.97,-0.02,1604592000.0,350.16,353.728,356.3983333333333,359.887,361.5976923076923,364.31289473684205,2020-11-06
214,2020年11月9日,354.56,363.97,364.38,354.06,170.08,1.26,1604851200.0,354.56,355.316,357.4866666666667,360.8335,362.345,364.6954054054053,2020-11-09
215,2020年11月10日,354.04,353.49,355.18,350.51,83.91,-0.15,1604937600.0,354.04,356.918,358.16166666666663,361.614,362.9453846153846,364.97694444444437,2020-11-10
216,2020年11月11日,356.67,356.4,357.56,355.06,57.81,0.74,1605024000.0,356.67,358.23400000000004,358.96416666666664,362.2545,363.6453846153846,365.2894285714285,2020-11-11
217,2020年11月12日,353.21,355.58,356.72,351.26,66.63,-0.97,1605110400.0,353.21,358.156,359.41333333333336,362.7575,364.1265384615384,365.54294117647055,2020-11-12
218,2020年11月13日,358.1,355.27,358.9,354.71,62.96,1.38,1605196800.0,358.1,359.07,360.48083333333335,363.41200000000003,364.6900000000001,365.91666666666663,2020-11-13
219,2020年11月16日,362.57,360.98,362.78,359.59,73.45,1.25,1605456000.0,362.57,358.51599999999996,361.205,363.74,365.04153846153844,366.1609375,2020-11-16
220,2020年11月17日,360.62,359.97,361.92,358.34,65.16,-0.54,1605542400.0,360.62,357.49399999999997,361.54833333333335,364.09099999999995,365.2338461538462,366.2767741935483,2020-11-17
221,2020年11月18日,356.28,360.91,361.5,356.24,67.24,-1.2,1605628800.0,356.28,358.014,362.31750000000005,364.5685,365.5561538461538,366.46533333333326,2020-11-18
222,2020年11月19日,357.78,355.6,358.18,354.15,58.03,0.42,1605715200.0,357.78,359.29,363.385,365.3665,366.1673076923077,366.81655172413787,2020-11-19
223,2020年11月20日,355.33,357.5,357.72,355.25,70.41,-0.68,1605801600.0,355.33,360.468,364.4175,365.93649999999997,366.6934615384615,367.1392857142856,2020-11-20
224,2020年11月23日,357.46,357.28,358.82,354.86,61.33,0.6,1606060800.0,357.46,361.814,365.37750000000005,366.563,367.3342307692307,367.5766666666666,2020-11-23
225,2020年11月24日,363.22,360.21,363.81,359.29,61.29,1.61,1606147200.0,363.22,363.526,366.15000000000003,367.05199999999996,367.9657692307692,367.9657692307692,2020-11-24
226,2020年11月25日,362.66,363.13,363.16,361.48,45.33,-0.15,1606233600.0,362.66,364.24,366.4066666666667,367.2695,368.15560000000005,368.15560000000005,2020-11-25
227,2020年11月27日,363.67,363.84,364.18,362.58,28.51,0.28,1606406400.0,363.67,365.046,366.5733333333333,367.58649999999994,368.3845833333333,368.3845833333333,2020-11-27
228,2020年11月30日,362.06,362.83,363.12,359.17,80.85,-0.44,1606665600.0,362.06,366.282,367.06666666666666,368.01149999999996,368.5895652173913,368.5895652173913,2020-11-30
229,2020年12月1日,366.02,365.57,367.68,364.93,73.07,1.09,1606752000.0,366.02,367.688,367.7425,368.4815,368.88636363636357,368.88636363636357,2020-12-01
230,2020年12月2日,366.79,364.82,366.96,364.2,43.71,0.21,1606838400.0,366.79,368.518,368.2608333333333,368.78,369.0228571428571,369.0228571428571,2020-12-02
231,2020年12月3日,366.69,366.68,368.19,365.5,62.1,-0.03,1606924800.0,366.69,368.53000000000003,368.46000000000004,369.1345,369.1345,369.1345,2020-12-03
232,2020年12月4日,369.85,367.32,369.85,367.22,50.75,0.86,1607011200.0,369.85,368.538,368.55749999999995,369.2631578947368,369.2631578947368,369.2631578947368,2020-12-04
233,2020年12月7日,369.09,369.02,369.62,367.72,46.97,-0.21,1607270400.0,369.09,367.82800000000003,368.34,369.23055555555555,369.23055555555555,369.23055555555555,2020-12-07
234,2020年12月8日,370.17,367.72,370.78,367.67,41.62,0.29,1607356800.0,370.17,366.942,368.2133333333333,369.2388235294118,369.2388235294118,369.2388235294118,2020-12-08
235,2020年12月9日,366.85,370.88,371.05,365.95,72.0,-0.9,1607443200.0,366.85,366.826,368.11583333333346,369.18062499999996,369.18062499999996,369.18062499999996,2020-12-09
236,2020年12月10日,366.73,365.37,367.86,364.43,55.62,-0.03,1607529600.0,366.73,367.49,368.55916666666667,369.336,369.336,369.336,2020-12-10
237,2020年12月11日,366.3,364.9,366.74,363.26,57.7,-0.12,1607616000.0,366.3,368.592,368.9533333333333,369.5221428571428,369.5221428571428,369.5221428571428,2020-12-11
238,2020年12月14日,364.66,368.64,369.8,364.47,68.26,-0.45,1607875200.0,364.66,369.168,369.4275,369.77000000000004,369.77000000000004,369.77000000000004,2020-12-14
239,2020年12月15日,369.59,367.4,369.59,365.92,63.22,1.35,1607961600.0,369.59,369.808,370.1958333333334,370.1958333333334,370.1958333333334,370.1958333333334,2020-12-15
240,2020年12月16日,370.17,369.82,371.16,368.87,57.28,0.16,1608048000.0,370.17,369.3380000000001,370.2509090909091,370.2509090909091,370.2509090909091,370.2509090909091,2020-12-16
241,2020年12月17日,372.24,371.94,372.46,371.05,62.66,0.56,1608134400.0,372.24,368.81800000000004,370.259,370.259,370.259,370.259,2020-12-17
242,2020年12月18日,369.18,370.97,371.15,367.02,136.54,-0.82,1608220800.0,369.18,368.16999999999996,370.03888888888895,370.03888888888895,370.03888888888895,370.03888888888895,2020-12-18
243,2020年12月21日,367.86,364.97,378.46,362.03,92.56,-0.36,1608480000.0,367.86,368.76800000000003,370.14625,370.14625,370.14625,370.14625,2020-12-21
244,2020年12月22日,367.24,368.21,368.33,366.03,46.47,-0.17,1608566400.0,367.24,369.488,370.4728571428572,370.4728571428572,370.4728571428572,370.4728571428572,2020-12-22
245,2020年12月23日,367.57,368.28,369.62,367.22,44.58,0.09,1608652800.0,367.57,370.438,371.0116666666667,371.0116666666667,371.0116666666667,371.0116666666667,2020-12-23
246,2020年12月24日,369.0,368.08,369.03,367.45,26.46,0.39,1608739200.0,369.0,371.7,371.7,371.7,371.7,371.7,2020-12-24
247,2020年12月28日,372.17,371.74,372.59,371.07,38.68,0.86,1609084800.0,372.17,372.375,372.375,372.375,372.375,372.375,2020-12-28
248,2020年12月29日,371.46,373.81,374.0,370.83,53.13,-0.19,1609171200.0,371.46,372.4433333333333,372.4433333333333,372.4433333333333,372.4433333333333,372.4433333333333,2020-12-29
249,2020年12月30日,371.99,372.34,373.1,371.57,49.14,0.14,1609257600.0,371.99,372.935,372.935,372.935,372.935,372.935,2020-12-30
250,2020年12月31日,373.88,371.78,374.66,371.23,78.52,0.51,1609344000.0,373.88,373.88,373.88,373.88,373.88,373.88,2020-12-31
